id_partida,fecha,tipo_juego,cantidad_jugadores,duracion_partida
1,01/18/2019,0,2,55
2,06/09/2019,0,2,25
3,03/14/2019,0,3,35
4,01/10/2019,0,2,25
5,03/25/2019,3,3,10
6,02/24/2019,2,3,50
7,07/21/2019,0,4,35
8,02/03/2019,0,2,60
9,04/20/2019,3,2,55
10,07/15/2019,1,2,55
11,05/08/2019,3,3,40
12,04/15/2019,3,3,45
13,02/17/2019,3,3,55
14,03/09/2019,3,3,50
15,02/11/2019,3,4,15
16,01/15/2019,2,3,15
17,02/16/2019,1,2,20
18,07/03/2019,1,4,35
19,07/24/2019,1,3,120
20,06/13/2019,1,3,5
21,05/09/2019,3,3,30
22,03/12/2019,1,4,5
23,01/01/2019,3,2,55
24,04/25/2019,2,4,50
25,01/05/2019,1,3,20
26,03/03/2019,2,2,15
27,04/06/2019,3,3,60
28,03/11/2019,2,3,50
29,04/13/2019,0,4,30
30,04/21/2019,3,2,120
31,04/21/2019,3,2,40
32,03/15/2019,1,2,25
33,03/29/2019,3,3,15
34,04/30/2019,3,2,55
35,05/20/2019,0,4,25
36,01/03/2019,0,4,25
37,04/04/2019,3,4,15
38,01/28/2019,1,4,120
39,04/01/2019,3,4,90
40,05/24/2019,3,4,35
41,07/17/2019,1,2,30
42,05/02/2019,2,3,5
43,04/05/2019,1,4,5
44,04/30/2019,3,4,120
45,05/07/2019,2,4,30
46,02/24/2019,0,4,5
47,07/01/2019,3,3,30
48,06/02/2019,3,3,10
49,03/02/2019,2,4,50
50,07/11/2019,0,3,5
51,06/07/2019,1,4,90
52,01/30/2019,2,4,45
53,07/13/2019,2,3,20
54,04/18/2019,0,2,45
55,06/02/2019,3,2,30
56,03/19/2019,3,2,55
57,06/08/2019,3,2,5
58,01/19/2019,2,2,30
59,02/11/2019,0,4,20
60,06/30/2019,2,3,25
61,03/16/2019,2,2,35
62,02/05/2019,1,3,50
63,06/11/2019,0,2,55
64,06/20/2019,3,3,20
65,06/16/2019,2,3,15
66,06/07/2019,1,3,90
67,01/30/2019,1,4,20
68,02/18/2019,0,3,30
69,04/06/2019,3,4,20
70,01/13/2019,2,3,5
71,05/20/2019,1,4,45
72,01/21/2019,0,4,45
73,02/11/2019,0,4,55
74,02/26/2019,2,2,30
75,06/09/2019,0,4,90
76,04/01/2019,1,4,35
77,07/02/2019,3,3,35
78,01/17/2019,0,4,40
79,01/29/2019,2,2,30
80,06/22/2019,0,2,50
81,07/15/2019,0,2,30
82,05/23/2019,0,2,25
83,05/24/2019,2,2,55
84,05/13/2019,1,4,35
85,06/24/2019,0,4,60
86,05/16/2019,0,2,40
87,02/08/2019,2,3,60
88,01/26/2019,2,2,50
89,06/27/2019,3,3,120
90,03/20/2019,2,4,90
91,03/27/2019,2,3,50
92,02/13/2019,1,2,40
93,05/28/2019,2,4,5
94,05/24/2019,1,4,5
95,03/09/2019,2,3,10
96,02/02/2019,0,2,60
97,05/25/2019,2,2,10
98,06/13/2019,2,2,25
99,07/11/2019,3,2,90
100,03/22/2019,1,4,120
101,01/03/2019,0,4,120
102,01/30/2019,1,3,35
103,01/28/2019,0,2,10
104,05/05/2019,0,2,35
105,02/06/2019,3,3,5
106,05/18/2019,3,2,10
107,01/04/2019,0,4,10
108,06/07/2019,0,4,35
109,04/26/2019,0,3,35
110,02/05/2019,3,4,40
111,07/19/2019,1,4,120
112,07/08/2019,2,3,120
113,07/12/2019,1,2,60
114,06/24/2019,3,4,25
115,02/10/2019,2,4,120
116,05/17/2019,1,2,15
117,02/19/2019,2,4,35
118,03/15/2019,3,3,10
119,05/29/2019,1,3,50
120,01/01/2019,3,2,40
121,06/29/2019,2,2,45
122,04/03/2019,3,3,10
123,03/26/2019,0,3,60
124,03/14/2019,0,2,5
125,07/07/2019,1,3,90
126,02/08/2019,1,4,45
127,02/13/2019,3,3,40
128,01/02/2019,2,3,25
129,02/14/2019,3,2,120
130,03/08/2019,1,4,35
131,04/27/2019,0,3,25
132,06/17/2019,0,4,50
133,01/26/2019,3,4,120
134,07/12/2019,3,2,55
135,07/27/2019,0,3,50
136,03/03/2019,3,4,15
137,06/26/2019,0,3,50
138,01/14/2019,3,3,15
139,06/03/2019,1,3,40
140,02/06/2019,0,4,25
141,04/06/2019,0,3,40
142,02/10/2019,0,3,90
143,06/27/2019,3,2,55
144,07/10/2019,1,4,50
145,07/04/2019,1,3,40
146,05/21/2019,1,2,5
147,06/04/2019,2,3,35
148,01/14/2019,0,3,45
149,05/29/2019,2,4,90
150,07/05/2019,3,2,90
151,07/11/2019,2,4,5
152,01/04/2019,3,2,55
153,03/05/2019,2,4,40
154,04/06/2019,0,4,40
155,03/02/2019,2,4,50
156,02/08/2019,2,2,10
157,05/28/2019,0,4,25
158,06/13/2019,2,2,55
159,06/26/2019,0,2,30
160,06/10/2019,3,2,5
161,04/20/2019,0,2,55
162,05/26/2019,0,4,55
163,05/19/2019,1,2,30
164,07/05/2019,3,3,10
165,01/18/2019,0,4,35
166,03/17/2019,0,4,5
167,04/29/2019,1,3,60
168,06/02/2019,1,2,10
169,03/19/2019,3,2,50
170,05/03/2019,3,3,10
171,04/17/2019,3,4,35
172,05/27/2019,0,2,50
173,05/11/2019,2,4,35
174,03/31/2019,1,4,30
175,06/20/2019,1,3,50
176,05/01/2019,3,2,15
177,01/17/2019,2,4,40
178,03/13/2019,0,2,15
179,01/03/2019,2,4,35
180,07/25/2019,2,2,40
181,05/30/2019,3,4,30
182,05/22/2019,3,2,5
183,05/16/2019,1,2,10
184,03/20/2019,0,3,60
185,04/20/2019,3,2,35
186,05/09/2019,0,4,50
187,03/27/2019,3,4,30
188,07/09/2019,0,2,120
189,03/13/2019,2,4,20
190,03/22/2019,3,2,120
191,01/15/2019,3,4,45
192,05/06/2019,0,4,20
193,06/26/2019,1,3,60
194,04/17/2019,1,2,120
195,07/21/2019,0,2,40
196,01/15/2019,1,2,25
197,06/25/2019,1,2,60
198,01/19/2019,1,2,120
199,03/28/2019,3,4,35
200,02/24/2019,3,4,40
201,04/12/2019,3,2,50
202,06/04/2019,0,2,55
203,05/31/2019,2,2,15
204,03/29/2019,2,4,35
205,02/07/2019,2,3,15
206,03/15/2019,2,4,30
207,06/16/2019,0,4,45
208,04/27/2019,3,4,45
209,05/20/2019,0,2,45
210,07/23/2019,3,3,25
211,07/28/2019,0,4,50
